(50) := [-3.88483863075014035359,-3.88483863074106494650] + [0.00137841284066440450, 0.00137841284066455151]
.(eps0) + [0.00462658311907972013, 0.00462658311907997253]
.(eps682) + [-0.00118123542783358939, -0.00118123542783316742]
.(eps683) + [-0.00303010565388025544, -0.00303010565388003687]
.(eps684) + [-0.00332659298226023122, -0.00332659298225997535]
.(eps685) + [0.01104188757227074838, 0.01104188757227137462]
.(eps686) + [0.00555659367555383019, 0.00555659367555412509]
.(eps687) + [-0.00210766595590000617, -0.00210766595589976244]
.(eps688) + [0.00023720781040446754, 0.00023720781040470065]
.(eps689) + [-0.00067025351601938943, -0.00067025351601921921]
.(eps690) + [-0.00478589543646637614, -0.00478589543646606215]
.(eps691) + [-0.00018619228454861116, -0.00018619228454843763]
.(eps692) + [-0.00411535094504270927, -0.00411535094504236927]
.(eps693) + [0.00105007750214593916, 0.00105007750214609593]
.(eps694) + [-0.00321468522552286481, -0.00321468522552263149]
.(eps695) + [-0.00380253636453357522, -0.00380253636453333279]
.(eps696) + [-0.00185204528200936494, -0.00185204528200918756]
.(eps697) + [-0.00004075804476239657, -0.00004075804476223203]
.(eps698) + [0.00135170340175832117, 0.00135170340175852001]
.(eps699) + [0.00340642829979351811, 0.00340642829979377789]
.(eps700) + [0.00250828146179034534, 0.00250828146179055785]
.(eps701) + [-0.00321149437584843967, -0.00321149437584815474]
.(eps702) + [-0.00231912879258260170, -0.00231912879258235667]
.(eps703) + [0.00163829518171420869, 0.00163829518171440970]
.(eps704) + [0.00103020838605017199, 0.00103020838605035522]
.(eps705) + [-0.00043584691821014847, -0.00043584691820994025]
.(eps706) + [-0.00260383118273985235, -0.00260383118273957393]
.(eps707) + [-0.00472202359753549471, -0.00472202359753519807]
.(eps708) + [-0.00250324701080454443, -0.00250324701080419141]
.(eps709) + [-0.00650029864593773890, -0.00650029864593722802]
.(eps710) + [-0.00384775116424946987, -0.00384775116424910948]
.(eps711) + [0.00181903054829082758, 0.00181903054829107977]
.(eps712) + [-0.00607528772201360641, -0.00607528772201307992]
.(eps713) + [-0.00418920773348308451, -0.00418920773348271588]
.(eps714) + [0.00002904724023866814, 0.00002904724023887998]
.(eps715) + [-0.00254531879373895300, -0.00254531879373867458]
.(eps716) + [-0.00411933504060002855, -0.00411933504059978396]
.(eps717) + [0.00202619434295442380, 0.00202619434295462807]
.(eps718) + [0.00010684496020491169, 0.00010684496020515569]
.(eps719) + [0.00079473151062435847, 0.00079473151062450516]
.(eps720) + [-0.00271655342349065012, -0.00271655342349037516]
.(eps721) + [0.00015805515163026230, 0.00015805515163043195]
.(eps722) + [-0.00486386404264320133, -0.00486386404264294285]
.(eps723) + [-0.00292979758539998504, -0.00292979758539977470]
.(eps724) + [-0.00146142434751882601, -0.00146142434751866338]
.(eps725) + [-0.00418652190335415223, -0.00418652190335394320]
.(eps726) + [-0.00068826779224821722, -0.00068826779224802152]
.(eps727) + [-0.00141785417431826042, -0.00141785417431809475]
.(eps728) + [-0.00286531634277022813, -0.00286531634277000825]
.(eps729) + [0.00008037047739153304, 0.00008037047739177563]
.(eps730) + [0.00204440011207082141, 0.00204440011207101354]
.(eps731) + [-0.00162982346237538675, -0.00162982346237519203]
.(eps732) + [-0.00117752227318090483, -0.00117752227318074849]
.(eps733) + [-0.00144212146604555391, -0.00144212146604532406]
.(eps734) + [0.00073096913168244559, 0.00073096913168266796]
.(eps735) + [-0.00237116058636579205, -0.00237116058636557477]
.(eps736) + [0.00440716529275004491, 0.00440716529275040053]
.(eps737) + [0.00505696615001711286, 0.00505696615001753354]
.(eps738) + [-0.00409608532503171699, -0.00409608532503143510]
.(eps739) + [0.00276634239025343133, 0.00276634239025373404]
.(eps740) + [-0.00313344515407242008, -0.00313344515407201502]
.(eps741) + [-0.00157774908105490587, -0.00157774908105471462]
.(eps742) + [0.00149405319906681270, 0.00149405319906701045]
.(eps743) + [-0.00554900822389161729, -0.00554900822389132759]
.(eps744) + [0.00400766294069075484, 0.00400766294069104974]
.(eps745) + [-0.00471113936516626401, -0.00471113936516596998]
.(eps746) + [-0.00075526702927601867, -0.00075526702927582298]
.(eps747) + [0.00136578451309250738, 0.00136578451309266589]
.(eps748) + [-0.00081840438893244474, -0.00081840438893225327]
.(eps749) + [0.00059059730679024729, 0.00059059730679052148]
.(eps750) + [-0.00004171488118079701, -0.00004171488118060760]
.(eps751) + [0.00204487011740193438, 0.00204487011740212737]
.(eps752) + [-0.00082370133094804807, -0.00082370133094789043]
.(eps753) + [-0.00158254906314466152, -0.00158254906314442495]
.(eps754) + [0.00452545309683616629, 0.00452545309683645078]
.(eps755) + [0.00305846819642128371, 0.00305846819642149881]
.(eps756) + [-0.00120342386419075315, -0.00120342386419060613]
.(eps757) + [-0.00067531574981487480, -0.00067531574981469384]
.(eps758) + [-0.00304368118047666086, -0.00304368118047644575]
.(eps759) + [0.00009450356608730514, 0.00009450356608743633]
.(eps760) + [0.00230171941572173160, 0.00230171941572192849]
.(eps761) + [0.00102641368063856776, 0.00102641368063873971]
.(eps762) + [-0.00085325789724297398, -0.00085325789724282122]
.(eps763) + [-0.00118271916572534408, -0.00118271916572513309]
.(eps764) + [0.00079264201689991569, 0.00079264201690010391]
.(eps765) + [-0.00183175763060493225, -0.00183175763060479282]
.(eps766) + [-0.00096826568516942634, -0.00096826568516931283]
.(eps767) + [-0.00121500685322598642, -0.00121500685322580774]
.(eps768) + [-0.00198063331269672081, -0.00198063331269657813]
.(eps769) + [-0.00283570679995238635, -0.00283570679995219163]
.(eps770) + [-0.00391349622520779320, -0.00391349622520755814]
.(eps771) + [-0.00183505878606498337, -0.00183505878606471145]
.(eps772) + [0.00135575153971003631, 0.00135575153971025510]
.(eps773) + [-0.00088178228669942744, -0.00088178228669925386]
.(eps774) + [0.00056651036659964214, 0.00056651036659980726]
.(eps775) + [0.00124974467714765296, 0.00124974467714785137]
.(eps776) + [0.00102216280292766475, 0.00102216280292784581]
.(eps777) + [-0.00124687787247812465, -0.00124687787247794380]
.(eps778) + [-0.00274795182089287645, -0.00274795182089260887]
.(eps779) + [-0.00339406151850076432, -0.00339406151850053143]
.(eps780) + [0.00270821661740057799, 0.00270821661740081608]
.(eps781) + [-0.00116406064189307207, -0.00116406064189284114]
.(eps782) + [-0.00089574710161381134, -0.00089574710161362594]
.(eps783) + [-0.07876307034441001886, -0.07876307034440892251]
.(eps784) + [0.29191652896984071620, 0.29191652896984693344]
.(eps785) + [-0.00480003536256882329, -0.00480003536256871400]
.(eps786) + [0.08085161212455813096, 0.08085161212456012936]
.(eps787) + [-0.07430169253565269138, -0.07430169253564994358]
.(eps788) + [0.01368498359682000440, 0.01368498359682029931]
.(eps789) + [-0.00353243601801892957, -0.00353243601801774042]
.(eps790) + [-0.17944270936145922945, -0.17944270936145473305]
.(eps791) + [0.07531225521711440441, 0.07531225521711665261]
.(eps792) + [0.02193017879728159301, 0.02193017879728263037]
.(eps793) + [0.05556659297682543103, 0.05556659297682702004]
.(eps794) + [-0.12705907111662209652, -0.12705907111662012587]
.(eps795) + [0.29470730060983912902, 0.29470730060984773325]
.(eps796) + [-0.04258081127545233074, -0.04258081127544980498]
.(eps797) + [0.03315313714963568498, 0.03315313714963708664]
.(eps798) + [-0.05468008903182063756, -0.05468008903181913182]
.(eps799) + [-0.01039181584373849442, -0.01039181584373555233]
.(eps800) + [-0.05428551140169316641, -0.05428551140169184108]
.(eps801) + [0.02568928688609140032, 0.02568928688609294770]
.(eps802) + [-0.03874978093613603430, -0.03874978093613484081]
.(eps803) + [-0.03967793097356743514, -0.03967793097356451387]
.(eps804) + [-0.06730021791147426657, -0.06730021791147326737]
.(eps805) + [0.08128314547888752795, 0.08128314547888999820]
.(eps806) + [-0.06859178745845637137, -0.06859178745845510849]
.(eps807) + [-0.15937134410544423479, -0.15937134410544204210]
.(eps808) + [0.09894361525136428915, 0.09894361525136674552]
.(eps809) + [-0.03731805187387790545, -0.03731805187387655237]
.(eps810) + [-0.00799091366519143718, -0.00799091366519091676]
.(eps811) + [0.14972675931773959946, 0.14972675931774301339]
.(eps812) + [0.01332047542109347435, 0.01332047542109407110]
.(eps813) + [-0.07201703439694566444, -0.07201703439694397135]
.(eps814) + [-0.05782235668984922472, -0.05782235668984919002]
.(eps815) + [-0.00744795843948678829, -0.00744795843948678395]
.(eps816) + [0.00443710244152688890, 0.00443710244152689324]
.(eps817) + [-0.05304500331208204799, -0.05304500331208201330]
.(eps818) + [0.07622281739050409955, 0.07622281739050416894]
.(eps819) + [0.09454389371606951309, 0.09454389371606958248]
.(eps821) + [-0.03848682945420859452, -0.03848682945420855983]
.(eps823) + [-0.15689509234020024286, -0.15689509234020010408]
.(eps824) + [-0.01470588565399850826, -0.01470588565399849959]
.(eps825) + [0.41756030420738576848, 0.41756030420738604603]
.(eps826) + [0.01298620190267362092, 0.01298620190267362959]
.(eps828) + [-0.19116531075585843635, -0.19116531075585829757]
.(eps829) + [-0.46790271269815958410, -0.46790271269815930654]
.(eps831) + [0.03515895069497537718, 0.03515895069497541187]
.(eps833) + [0.44506404476024913342, 0.44506404476024941098]
.(eps835) + [0.00744367646034207846, 0.00744367646034208280]
.(eps837) + [0.03000362651938551923, 0.03000362651938553657]
.(eps838) + [0.00284847482002190513, 0.00284847482002190730]
.(eps840) + [-0.34166761460584166298, -0.34166761460584138543]
.(eps841) + [0.00528032323931082893, 0.00528032323931083327]
.(eps843) + [0.03215792965356166489, 0.03215792965356169958]
.(eps844) + [-0.00400893355230690778, -0.00400893355230690345]
.(eps846) + [-0.16510052239963554643, -0.16510052239963540765]
.(eps847) + [-0.08579719756333811786, -0.08579719756333804847]
.(eps848) + [-0.09288895324516210916, -0.09288895324516203977]
.(eps849) + [0.04207431028684533587, 0.04207431028684537056]
.(eps851) + [0.23945216532656440900, 0.23945216532656454778]
.(eps852) + [0.01608834728846443921, 0.01608834728846445656]
.(eps853) + [-0.22236631678004056822, -0.22236631678004042944]
.(eps854) + [0.00630126342948501839, 0.00630126342948502273]
.(eps855) + [-0.03631737249662046751, -0.03631737249662043282]
.(eps856) + [-0.01143073234145276784, -0.01143073234145275916]
.(eps857) + [0.03726407384153131858, 0.03726407384153135328]
.(eps858) + [0.00268409483370841236, 0.00268409483370841453]
.(eps859) + [-0.04110452780027162855, -0.04110452780027159386]
.(eps860) + [-0.07856656273317516592, -0.07856656273317509653]
.(eps861) + [0.02538764111740038007, 0.02538764111740039742]
.(eps862) + [0.02369008942128649973, 0.02369008942128651707]
.(eps864) + [-0.22929902688293266055, -0.22929902688293252177]
.(eps865) + [-0.02616130306434410676, -0.02616130306434408941]
.(eps866) + [-0.16411385278889353833, -0.16411385278889339955]
.(eps867) + [-0.01647177366538079418, -0.01647177366538077683]
.(eps868) + [0.38660451035524140418, 0.38660451035524168173]
.(eps869)	;[-9.87651621360002884841,7.92183593546069531044]	[-9.87651621360002884841, 7.92183593546069531044]
(52) := [2.66477574040192788374,2.66477574041463993738] + [-0.00159974492209431860, -0.00159974492209412691]
.(eps0) + [-0.00161147069839301057, -0.00161147069839276402]
.(eps1) + [0.00344800540520499334, 0.00344800540520525659]
.(eps2) + [-0.00601383863465129557, -0.00601383863465089572]
.(eps3) + [0.00201860998340216980, 0.00201860998340242133]
.(eps4) + [-0.00459679910465016043, -0.00459679910464992798]
.(eps5) + [-0.00090077928291133931, -0.00090077928291115640]
.(eps6) + [0.00242300323064648148, 0.00242300323064671784]
.(eps7) + [0.00156793153810860049, 0.00156793153810879586]
.(eps8) + [-0.00007876091242829532, -0.00007876091242810168]
.(eps9) + [-0.00172281548873642604, -0.00172281548873622807]
.(eps10) + [0.00051262237432228120, 0.00051262237432241748]
.(eps11) + [0.00006706505034394141, 0.00006706505034416592]
.(eps12) + [-0.00457653756174895929, -0.00457653756174866872]
.(eps13) + [0.00320528302888772356, 0.00320528302888798550]
.(eps14) + [0.00182678440519622936, 0.00182678440519649976]
.(eps15) + [-0.00250702058570973027, -0.00250702058570952731]
.(eps16) + [-0.00460730071053443851, -0.00460730071053412886]
.(eps17) + [-0.00212294783648845448, -0.00212294783648815524]
.(eps18) + [-0.00145406254721779418, -0.00145406254721757994]
.(eps19) + [-0.00064882687695399609, -0.00064882687695382436]
.(eps20) + [-0.00128962408094666870, -0.00128962408094650824]
.(eps21) + [0.00218061672401614199, 0.00218061672401635146]
.(eps22) + [0.00108125047594312017, 0.00108125047594329408]
.(eps23) + [-0.00225917427149343458, -0.00225917427149320169]
.(eps24) + [0.00181310541726935012, 0.00181310541726952013]
.(eps25) + [0.00203362951914204393, 0.00203362951914231195]
.(eps26) + [0.00329843139232295635, 0.00329843139232318794]
.(eps27) + [0.00133979284466323348, 0.00133979284466338744]
.(eps28) + [0.00030517969838721307, 0.00030517969838735380]
.(eps29) + [0.00345084143403381330, 0.00345084143403404619]
.(eps30) + [-0.00321418714148729396, -0.00321418714148706714]
.(eps31) + [-0.00220390450281485530, -0.00220390450281463933]
.(eps32) + [0.00100759620544262725, 0.00100759620544282132]
.(eps33) + [-0.00113086345438289238, -0.00113086345438267294]
.(eps34) + [0.00338275947051819770, 0.00338275947051842712]
.(eps35) + [-0.00202117843912628892, -0.00202117843912605777]
.(eps36) + [-0.00043516853889994224, -0.00043516853889972176]
.(eps37) + [0.00037955934433459374, 0.00037955934433484983]
.(eps38) + [-0.00143039506706163716, -0.00143039506706146477]
.(eps39) + [0.00611346153285778800, 0.00611346153285821648]
.(eps40) + [0.00157071848872583154, 0.00157071848872603624]
.(eps41) + [-0.00192035196376517188, -0.00192035196376487394]
.(eps42) + [0.00151969637501519063, 0.00151969637501541181]
.(eps43) + [0.00156904289806723483, 0.00156904289806745535]
.(eps44) + [0.00476939278402625789, 0.00476939278402657534]
.(eps45) + [-0.00022751032186959024, -0.00022751032186935047]
.(eps46) + [0.00149460572425847848, 0.00149460572425866908]
.(eps47) + [-0.00229300794309721025, -0.00229300794309696045]
.(eps48) + [0.00237349142525389214, 0.00237349142525410204]
.(eps49) + [-0.00008514194277996381, -0.00008514194277975147]
.(eps50) + [0.00163445546583524814, 0.00163445546583550639]
.(eps51) + [0.00224000644519770478, 0.00224000644519794894]
.(eps52) + [0.00213736126692798574, 0.00213736126692818394]
.(eps53) + [0.00050825795711945523, 0.00050825795711971327]
.(eps54) + [-0.00250572280702043327, -0.00250572280702019041]
.(eps55) + [0.00234049759283117953, 0.00234049759283147660]
.(eps56) + [-0.00231353367606925656, -0.00231353367606902064]
.(eps57) + [-0.00298439751096925016, -0.00298439751096899949]
.(eps58) + [0.00070122205714274816, 0.00070122205714293865]
.(eps59) + [-0.00013970888857133746, -0.00013970888857114735]
.(eps60) + [-0.00358396715152688779, -0.00358396715152665360]
.(eps61) + [-0.00006382621329552033, -0.00006382621329532708]
.(eps62) + [-0.00493462957832492554, -0.00493462957832463931]
.(eps63) + [-0.00033728160452294698, -0.00033728160452276277]
.(eps64) + [0.00226822173541312792, 0.00226822173541338509]
.(eps65) + [-0.00466803301185477088, -0.00466803301185442567]
.(eps66) + [0.00262799130907745514, 0.00262799130907770407]
.(eps67) + [0.00222507542326107937, 0.00222507542326136387]
.(eps68) + [-0.00428737834835778066, -0.00428737834835756382]
.(eps69) + [-0.00385122177246544636, -0.00385122177246512414]
.(eps70) + [0.00032524677911378072, 0.00032524677911394064]
.(eps71) + [-0.00293725564364184397, -0.00293725564364158290]
.(eps72) + [0.00086058074182809061, 0.00086058074182834334]
.(eps73) + [-0.00200381253682928436, -0.00200381253682900941]
.(eps74) + [0.00069586979315963520, 0.00069586979315989476]
.(eps75) + [-0.00242077389064062134, -0.00242077389064043486]
.(eps76) + [0.00193559783823029318, 0.00193559783823047923]
.(eps77) + [-0.00319963671638295909, -0.00319963671638267372]
.(eps78) + [0.00031809522590431887, 0.00031809522590456379]
.(eps79) + [-0.00031677242977211171, -0.00031677242977188165]
.(eps80) + [-0.00004985299613495967, -0.00004985299613478484]
.(eps81) + [-0.00178460873283332963, -0.00178460873283310672]
.(eps82) + [-0.00458493677551764355, -0.00458493677551735385]
.(eps83) + [0.00132778670844737462, 0.00132778670844758930]
.(eps84) + [0.00055702194013589567, 0.00055702194013607619]
.(eps85) + [-0.00099259050582139237, -0.00099259050582115428]
.(eps86) + [0.00158261292072760024, 0.00158261292072781144]
.(eps87) + [-0.00169833877892728917, -0.00169833877892708448]
.(eps88) + [-0.00065624018017198311, -0.00065624018017181517]
.(eps89) + [-0.00442045251733896426, -0.00442045251733873788]
.(eps90) + [0.00382860424133094416, 0.00382860424133119829]
.(eps91) + [0.00068934582959347515, 0.00068934582959361078]
.(eps92) + [0.00630635560051559172, 0.00630635560051588662]
.(eps93) + [-0.00203284218694062702, -0.00203284218694046439]
.(eps94) + [0.00132898439898389114, 0.00132898439898409865]
.(eps95) + [0.00252985614484128917, 0.00252985614484151512]
.(eps96) + [0.00650784343478820558, 0.00650784343478857854]
.(eps97) + [0.00325166290754059585, 0.00325166290754084044]
.(eps98) + [0.00459020232565348404, 0.00459020232565378502]
.(eps99) + [-0.00295572724835507782, -0.00295572724835486966]
.(eps100) + [-0.00006929967702997688, -0.00006929967702979670]
.(eps101) + [-0.00247696107759718406, -0.00247696107759689350]
.(eps102) + [0.00032614480159927682, 0.00032614480159946552]
.(eps103) + [-0.00191710240028041749, -0.00191710240028015988]
.(eps104) + [-0.00307356226250801636, -0.00307356226250764079]
.(eps105) + [0.00004419789304107528, 0.00004419789304130502]
.(eps106) + [-0.00328856525626757857, -0.00328856525626732964]
.(eps107) + [0.00192453557955582175, 0.00192453557955610993]
.(eps108) + [0.00295903615670517918, 0.00295903615670541597]
.(eps109) + [-0.00348755325136874960, -0.00348755325136852756]
.(eps110) + [-0.00004318209152161246, -0.00004318209152139093]
.(eps111) + [-0.00144183928883154862, -0.00144183928883133741]
.(eps112) + [-0.00247811009127338376, -0.00247811009127312962]
.(eps113) + [-0.00252338807512296004, -0.00252338807512271110]
.(eps114) + [0.00534896267662627896, 0.00534896267662664151]
.(eps115) + [0.00295164234545374459, 0.00295164234545403776]
.(eps116) + [0.00234367290720193358, 0.00234367290720217427]
.(eps117) + [0.00178293307191731803, 0.00178293307191752489]
.(eps118) + [0.00322726050717760333, 0.00322726050717784966]
.(eps119) + [0.00043655677641670914, 0.00043655677641687920]
.(eps120) + [0.00459097480207204274, 0.00459097480207236019]
.(eps121) + [0.00581929025525745013, 0.00581929025525786820]
.(eps122) + [0.00893539499243627828, 0.00893539499243676400]
.(eps123) + [0.00551431149959164241, 0.00551431149959199195]
.(eps124) + [0.00403231624147033091, 0.00403231624147060934]
.(eps125) + [0.00106890154899440802, 0.00106890154899462399]
.(eps126) + [-0.00091982395361675690, -0.00091982395361647371]
.(eps127) + [0.00095762013709126365, 0.00095762013709146629]
.(eps128) + [0.00286287733887131621, 0.00286287733887158856]
.(eps129) + [-0.00017870222283414315, -0.00017870222283392474]
.(eps130) + [0.00048869601712042905, 0.00048869601712065608]
.(eps131) + [0.00022197495707455419, 0.00022197495707477060]
.(eps132) + [-0.00632643671585414457, -0.00632643671585376293]
.(eps133) + [-0.00326358718190485844, -0.00326358718190452104]
.(eps134) + [-0.00056495121978818998, -0.00056495121978803657]
.(eps135) + [0.00097840868242494539, 0.00097840868242514141]
.(eps136) + [-0.00046812273664385741, -0.00046812273664367191]
.(eps137) + [0.00109334332902902222, 0.00109334332902931539]
.(eps138) + [0.00430907109705196828, 0.00430907109705224497]
.(eps139) + [0.00003729458851211489, 0.00003729458851233579]
.(eps140) + [-0.00537525596604797317, -0.00537525596604765225]
.(eps141) + [-0.00456525756653873484, -0.00456525756653833499]
.(eps142) + [0.00446273488553962199, 0.00446273488553998628]
.(eps143) + [0.00456412307988763537, 0.00456412307988787042]
.(eps144) + [0.00043152105195312576, 0.00043152105195335447]
.(eps145) + [0.00240301701419558907, 0.00240301701419578856]
.(eps146) + [-0.00200654445227770950, -0.00200654445227746230]
.(eps147) + [0.00612354832836028898, 0.00612354832836066628]
.(eps148) + [-0.00422769081631770536, -0.00422769081631734107]
.(eps149) + [0.00790708143801498870, 0.00790708143801538769]
.(eps150) + [0.00348129928272027665, 0.00348129928272051474]
.(eps151) + [0.00026701206220283459, 0.00026701206220314109]
.(eps152) + [0.00084547053752002282, 0.00084547053752035383]
.(eps153) + [-0.00065614783801886344, -0.00065614783801853687]
.(eps154) + [0.00541207946145636811, 0.00541207946145676276]
.(eps155) + [0.00264407950146563348, 0.00264407950146594530]
.(eps156) + [0.00929197257680612968, 0.00929197257680660846]
.(eps157) + [-0.00171818000487333234, -0.00171818000487285356]
.(eps158) + [0.00060618072571927255, 0.00060618072571956214]
.(eps159) + [0.00080535106821824513, 0.00080535106821853038]
.(eps160) + [-0.00189595088649068053, -0.00189595088649048039]
.(eps161) + [-0.00211502779030229735, -0.00211502779030206230]
.(eps162) + [-0.00025863895330629593, -0.00025863895330602846]
.(eps163) + [0.00083278905929642976, 0.00083278905929661484]
.(eps164) + [-0.00044875261668741669, -0.00044875261668725222]
.(eps165) + [0.00129437539283183928, 0.00129437539283209992]
.(eps166) + [-0.00159252003055516825, -0.00159252003055493579]
.(eps167) + [0.00113645211573038192, 0.00113645211573056341]
.(eps168) + [-0.00346473376165129087, -0.00346473376165104540]
.(eps169) + [-0.00222731712810252243, -0.00222731712810227914]
.(eps170) + [-0.00091981626243280568, -0.00091981626243261801]
.(eps171) + [-0.00288240949652000377, -0.00288240949651973141]
.(eps172) + [0.00371113772247609869, 0.00371113772247633721]
.(eps173) + [0.00641108432347274865, 0.00641108432347312335]
.(eps174) + [0.00780924208789187530, 0.00780924208789226821]
.(eps175) + [0.00410289641090759872, 0.00410289641090785720]
.(eps176) + [0.00134165660363188395, 0.00134165660363210751]
.(eps177) + [0.00369405203288380915, 0.00369405203288407673]
.(eps178) + [-0.00046396987104421077, -0.00046396987104401605]
.(eps179) + [0.00479197782541292053, 0.00479197782541324579]
.(eps180) + [-0.00147154607036560853, -0.00147154607036538410]
.(eps181) + [0.00025209004079457969, 0.00025209004079481849]
.(eps182) + [0.00281840748269222060, 0.00281840748269262263]
.(eps183) + [-0.00200707610911112161, -0.00200707610911086443]
.(eps184) + [0.00237585351540519578, 0.00237585351540541956]
.(eps185) + [0.00481292378685511426, 0.00481292378685552625]
.(eps186) + [-0.00082127021615461637, -0.00082127021615435702]
.(eps187) + [0.00034732659671916244, 0.00034732659671935456]
.(eps188) + [0.00114637447352841150, 0.00114637447352860405]
.(eps189) + [0.00215564480439682776, 0.00215564480439709578]
.(eps190) + [-0.00138960522057713633, -0.00138960522057693727]
.(eps191) + [-0.00010462808943060722, -0.00010462808943043236]
.(eps192) + [-0.00165057256063413297, -0.00165057256063396926]
.(eps193) + [0.00121636489576482836, 0.00121636489576496519]
.(eps194) + [-0.00503122365169499357, -0.00503122365169468219]
.(eps195) + [-0.00184975098966806911, -0.00184975098966784728]
.(eps196) + [0.00046231662134755013, 0.00046231662134781267]
.(eps197) + [-0.00084372584391031167, -0.00084372584391005027]
.(eps198) + [-0.00187352100304162875, -0.00187352100304139911]
.(eps199) + [0.00418741065585068792, 0.00418741065585104267]
.(eps200) + [0.00254326912439215708, 0.00254326912439240038]
.(eps201) + [0.01044838482134773615, 0.01044838482134839882]
.(eps202) + [0.00460557309610093013, 0.00460557309610149999]
.(eps203) + [0.01032105741337758891, 0.01032105741337819259]
.(eps204) + [0.00344846550598384983, 0.00344846550598441795]
.(eps205) + [0.00272539176721392106, 0.00272539176721444277]
.(eps206) + [0.00112445687394190824, 0.00112445687394235731]
.(eps207) + [-0.00412805875304647715, -0.00412805875304617618]
.(eps208) + [0.00382619496363286729, 0.00382619496363330054]
.(eps209) + [0.00056351118780428129, 0.00056351118780464884]
.(eps210) + [-0.00000420908904458961, -0.00000420908904412956]
.(eps211) + [0.00081788099715745188, 0.00081788099715791397]
.(eps212) + [-0.00002406037789430575, -0.00002406037789403221]
.(eps213) + [0.00204457489341098404, 0.00204457489341132882]
.(eps214) + [0.00039820854213525558, 0.00039820854213550673]
.(eps215) + [-0.00176769507357905312, -0.00176769507357865890]
.(eps216) + [0.00529629222069095702, 0.00529629222069135341]
.(eps217) + [-0.00487321027046632489, -0.00487321027046600570]
.(eps218) + [-0.00960296366687556426, -0.00960296366687504385]
.(eps219) + [-0.00274589843721258653, -0.00274589843721229293]
.(eps220) + [-0.00381046192574479832, -0.00381046192574456587]
.(eps221) + [0.00423733796688501984, 0.00423733796688533470]
.(eps222) + [0.00143506740727247957, 0.00143506740727272851]
.(eps223) + [-0.00320376902180861088, -0.00320376902180832942]
.(eps224) + [0.00335874881969253862, 0.00335874881969276326]
.(eps225) + [0.00473629523261805391, 0.00473629523261836442]
.(eps226) + [0.00036839201464945661, 0.00036839201464967616]
.(eps227) + [0.00026176126299951448, 0.00026176126299972184]
.(eps228) + [0.00320782604301563099, 0.00320782604301589466]
.(eps229) + [0.00719941323007662615, 0.00719941323007723330]
.(eps230) + [0.00395373553128115265, 0.00395373553128148398]
.(eps231) + [0.00726630073682467838, 0.00726630073682509211]
.(eps232) + [0.00392584209844340591, 0.00392584209844369734]
.(eps233) + [0.00173519702908809279, 0.00173519702908832134]
.(eps234) + [0.00974141666222937478, 0.00974141666223027163]
.(eps235) + [0.00445741808569779987, 0.00445741808569838448]
.(eps236) + [0.01238534841150973690, 0.01238534841151052793]
.(eps237) + [0.00083780699086045854, 0.00083780699086138705]
.(eps238) + [0.01140207309364203899, 0.01140207309364299482]
.(eps239) + [0.00723404487222194682, 0.00723404487222290092]
.(eps240) + [-0.00221452323828556655, -0.00221452323828494161]
.(eps241) + [-0.00186665083366942654, -0.00186665083366863203]
.(eps242) + [0.01176741592744521247, 0.01176741592744615442]
.(eps243) + [-0.01428961975994996053, -0.01428961975994915041]
.(eps244) + [0.00121425105272586032, 0.00121425105272646205]
.(eps245) + [-0.00115722332967993501, -0.00115722332967967459]
.(eps246) + [-0.00301394702190303179, -0.00301394702190273039]
.(eps247) + [-0.00362931338553527634, -0.00362931338553498577]
.(eps248) + [-0.00285360425481333539, -0.00285360425481305914]
.(eps249) + [0.00045308263377731221, 0.00045308263377751615]
.(eps250) + [-0.00285709596827284821, -0.00285709596827262487]
.(eps251) + [0.00215327819053978687, 0.00215327819054006442]
.(eps252) + [0.00150365426003731752, 0.00150365426003756255]
.(eps253) + [0.00029631620334394913, 0.00029631620334417562]
.(eps254) + [0.00462058522263740241, 0.00462058522263777017]
.(eps255) + [0.00475819969753072010, 0.00475819969753113991]
.(eps256) + [0.00476688984768940117, 0.00476688984768968653]
.(eps257) + [-0.00070936035323591298, -0.00070936035323551117]
.(eps258) + [0.00618632752645695023, 0.00618632752645744723]
.(eps259) + [0.00522646245617304322, 0.00522646245617351506]
.(eps260) + [-0.00453970241281324848, -0.00453970241281272373]
.(eps261) + [0.00189409860618638677, 0.00189409860618681764]
.(eps262) + [-0.00065990977298088348, -0.00065990977298031666]
.(eps263) + [-0.00086970629244688759, -0.00086970629244651463]
.(eps264) + [0.00675791702923254304, 0.00675791702923338612]
.(eps265) + [0.00174278439988519770, 0.00174278439988574588]
.(eps266) + [0.00266792477185267500, 0.00266792477185305620]
.(eps267) + [0.00616122491056971585, 0.00616122491057016949]
.(eps268) + [0.00626096704843638695, 0.00626096704843692644]
.(eps269) + [-0.00326663292333032300, -0.00326663292332979131]
.(eps270) + [0.00002344274247268523, 0.00002344274247291005]
.(eps271) + [0.00188203198669717486, 0.00188203198669743876]
.(eps272) + [-0.00790070963454453205, -0.00790070963454397694]
.(eps273) + [-0.00182628949123099667, -0.00182628949123077549]
.(eps274) + [-0.00339816705363027828, -0.00339816705362989881]
.(eps275) + [0.00057301136646301847, 0.00057301136646328649]
.(eps276) + [-0.00122075843130150510, -0.00122075843130119328]
.(eps277) + [0.00330008960783633376, 0.00330008960783660525]
