{'deepzono': ([], 'import/x:0', [784]), 'deeppoly': ([], 'import/x:0', [784])}
        [[-2.04139143e-01,  1.68411090e-04,  1.34283021e-01, ...,
           1.48126768e-04,  1.85782366e-04, -5.23506606e-05],
         [-1.10979378e-02, -7.94393636e-05, -2.40470991e-01, ...,
          -6.19230632e-05,  1.11836758e-04, -1.28212545e-04],
         [-1.24682091e-01,  8.98836661e-05,  1.11193536e-02, ...,
          -8.24362214e-05, -6.88878499e-05,  6.81247111e-05],
         ...,
         [ 8.42284597e-03,  5.61538545e-05,  1.36501789e-02, ...,
          -1.36156625e-04, -3.57363133e-05,  6.37152771e-05],
         [ 3.64853553e-02,  1.38974967e-04, -9.15270951e-03, ...,
          -6.14699602e-05,  1.89360682e-04,  1.69633175e-04],
         [-9.86281375e-05, -1.64028224e-05,  1.81531985e-04, ...,
          -6.80023295e-05, -1.51131884e-04, -4.74119297e-05]],

        [[-1.15686134e-02, -1.93434171e-04, -5.19078746e-02, ...,
          -9.10233575e-05,  2.26688007e-05,  4.36977534e-05],
         [ 2.62436252e-02,  2.03292599e-04, -2.86395662e-02, ...,
          -1.46842998e-04,  8.79099243e-05, -7.19610980e-05],
         [-1.84712097e-01,  4.35488364e-05,  1.64666884e-02, ...,
           3.60758168e-05, -1.69945142e-05,  8.28127813e-05],
         ...,
         [ 9.32212453e-03,  4.19954740e-05,  1.39504001e-01, ...,
           6.76662821e-05, -1.33721187e-04,  6.67300774e-05],
         [ 1.10290982e-02,  2.37197182e-05,  6.16316274e-02, ...,
          -2.03308809e-05,  9.87739913e-05, -5.63046633e-05],
         [-2.80965352e-04,  2.23860392e-04, -1.28249609e-04, ...,
           1.67522943e-04, -5.48428434e-05, -1.14571296e-04]],

        [[ 1.74377620e-01,  8.53126130e-06, -1.08015791e-01, ...,
           4.36667870e-05, -3.47750538e-05,  1.77387847e-05],
         [ 8.78735334e-02,  6.51029623e-05, -2.08790554e-03, ...,
          -1.80839255e-04,  8.87603819e-05,  2.58776679e-04],
         [-3.66937220e-02, -6.05475252e-05,  5.89654827e-03, ...,
           6.49663489e-05, -1.69110805e-04, -4.58202157e-05],
         ...,
         [ 1.30754426e-01,  1.17236923e-05, -1.59196258e-01, ...,
           2.22228133e-04, -4.37689916e-04,  5.86690185e-05],
         [-1.52475417e-01,  1.81064257e-04,  1.01010032e-01, ...,
           6.60639344e-05,  1.96396242e-04, -2.81304063e-04],
         [ 3.31352453e-06, -4.98141453e-05, -2.50952253e-05, ...,
           1.31397072e-04,  5.03123056e-06, -4.87095094e-04]]],


       [[[-5.81217170e-01,  9.65982545e-05, -8.83048326e-02, ...,
          -1.26754210e-04, -8.65606125e-06, -1.09301836e-04],
         [ 1.94480759e-03,  7.60577459e-05,  3.32487258e-03, ...,
          -2.04762444e-04,  1.28461630e-04, -1.78192073e-04],
         [-1.46547649e-02, -1.33403955e-04, -8.21649228e-05, ...,
           2.39368455e-04,  2.70738383e-05,  4.09230524e-05],
         ...,
         [-2.51272880e-02, -1.19673830e-04, -1.18864793e-02, ...,
           1.40470191e-04, -1.09370128e-04,  4.53168614e-05],
         [ 9.37084947e-03,  1.44503531e-06,  1.24906078e-01, ...,
           5.15482825e-05,  2.99539039e-04, -3.37988051e-04],
         [-2.57649731e-06,  1.25075021e-04, -7.87064273e-05, ...,
          -7.51251537e-06,  1.29619206e-04, -9.64222636e-05]],

        [[-5.41515939e-04, -3.12755496e-04,  6.97985291e-02, ...,
          -3.19287850e-04, -2.20159855e-05, -1.81841664e-04],
         [-6.40124753e-02,  1.77246198e-04, -6.04024949e-03, ...,
          -7.37147784e-05, -2.48177850e-04,  1.33480344e-05],
         [-1.06386356e-02,  2.81703142e-05, -3.39519838e-03, ...,
          -9.95192677e-05,  1.70105952e-04,  8.52205703e-05],
         ...,
         [-6.52741874e-03,  2.60447356e-04, -5.60180331e-03, ...,
          -7.62614582e-05, -1.39480238e-04, -4.80577874e-05],
         [ 7.74311484e-04, -6.76233176e-05, -4.29347083e-02, ...,
           4.21584155e-05, -7.53939457e-05, -4.17593328e-05],
         [ 2.71858935e-05,  1.87515441e-04,  2.33056453e-05, ...,
          -1.01012520e-05, -1.77422815e-04, -2.14357773e-04]],

        [[ 3.55819054e-02, -6.47562629e-05,  1.70319267e-02, ...,
          -7.62803829e-05,  6.94974951e-05,  1.29556487e-04],
         [ 3.03014498e-02, -2.15346172e-05, -3.12443048e-01, ...,
          -8.42314184e-05, -8.70873118e-05,  1.58342718e-05],
         [-4.89857700e-03,  3.28084534e-05,  5.80525286e-02, ...,
           1.44354315e-04, -1.23318605e-04,  3.90546775e-05],
         ...,
         [ 2.73009879e-03,  1.01960890e-04,  3.70698348e-02, ...,
           1.44622012e-04,  6.87908978e-05, -1.38395684e-04],
         [-6.13194853e-02,  1.47365878e-04, -2.31213402e-02, ...,
          -1.75470952e-04, -1.14062190e-04, -2.05125834e-04],
         [-9.49420501e-05, -2.04472701e-04,  5.40624605e-05, ...,
           9.25334371e-06,  2.66508083e-04,  4.45068144e-05]],

        [[ 6.65356126e-03,  2.33837568e-06, -1.89779401e-01, ...,
           1.90675928e-04, -1.43844911e-04,  3.45195906e-04],
         [-1.13609217e-01, -2.45894364e-04, -3.06011760e-03, ...,
           1.27302366e-04, -4.09551430e-05, -7.11573666e-05],
         [-1.08139478e-02,  6.74596085e-05,  2.81989807e-03, ...,
          -3.34303011e-04, -1.82630436e-06,  1.87346413e-05],
         ...,
         [-5.51469922e-02,  1.88666803e-04,  1.05450824e-02, ...,
           1.92889580e-04, -3.55266384e-04, -1.06803520e-04],
         [ 6.13008335e-04, -5.30994876e-05,  1.56366423e-01, ...,
          -2.04027267e-04,  8.46589865e-06, -2.82956054e-04],
         [-8.79542276e-05,  1.33611262e-04,  7.20422322e-05, ...,
          -1.12871683e-04, -2.40117195e-04, -8.41852307e-05]]],


       [[[-2.10242551e-02, -1.32715460e-04, -4.64327522e-02, ...,
          -1.73837645e-04, -1.00375173e-05, -9.85222650e-05],
         [-8.50024819e-03, -3.21652587e-05,  1.44588016e-03, ...,
           1.48331969e-06,  1.12303787e-04, -9.69545581e-05],
         [-1.29807917e-02, -4.64864315e-05,  5.56890760e-03, ...,
           7.91450439e-05, -6.26447436e-05, -1.30473534e-04],
         ...,
         [-4.70401393e-03, -5.96176505e-06,  2.77957488e-02, ...,
           8.69865980e-05,  5.19273563e-05,  1.35269976e-04],
         [ 2.63878480e-02,  1.40915936e-05,  3.16003859e-02, ...,
           1.68629427e-04,  1.83854267e-04,  2.25723925e-04],
         [ 2.27596742e-04, -3.91559988e-05,  5.63003741e-05, ...,
           6.83725521e-05, -5.88934563e-06, -6.34547359e-06]],

        [[ 4.48330399e-03,  3.39281032e-05,  1.01942138e-03, ...,
           5.90065356e-05, -1.24231854e-04, -1.30264534e-05],
         [ 4.89684045e-02,  2.34191801e-04,  1.09197296e-01, ...,
          -4.40121621e-05,  1.76584101e-04,  1.25623104e-04],
         [ 6.64298143e-03,  3.14428238e-04, -1.18080166e-03, ...,
           2.23573821e-04, -1.60067546e-04, -5.99688428e-05],
         ...,
         [ 4.94863205e-02, -5.51486846e-06, -6.52741129e-03, ...,
          -3.28617316e-05,  4.75830166e-05, -1.20603117e-05],
         [-2.04727575e-02, -5.08844605e-05,  1.75099149e-02, ...,
          -1.02531124e-06, -9.30768801e-05, -1.90111226e-04],
         [ 1.90299706e-05, -1.78245900e-04, -2.35447107e-04, ...,
          -1.22077807e-04, -1.13629336e-04,  2.19495181e-04]],

        [[ 1.15474779e-02,  1.01726073e-05,  2.32356266e-04, ...,
           9.95847513e-05,  1.03505139e-04,  7.99146583e-05],
         [-1.19577393e-01, -1.91704050e-04, -1.21701404e-01, ...,
           1.17797834e-04,  7.53241693e-05, -6.14914534e-05],
         [ 3.40765901e-02,  4.67762538e-06,  7.74126826e-03, ...,
           7.44151475e-05,  3.45114328e-04,  8.78427018e-05],
         ...,
         [-1.39857540e-02,  6.81804158e-05, -9.22689494e-03, ...,
          -2.48930064e-05,  1.76936337e-05,  3.76549069e-05],
         [-3.06984503e-03,  1.25011575e-04, -6.78615039e-03, ...,
           6.89807930e-05, -4.44383222e-05, -4.90147504e-04],
         [ 2.06595490e-04, -1.12091388e-04,  1.38034811e-04, ...,
           1.66592101e-04, -4.46436934e-05, -2.64203351e-04]],

        [[-9.13511962e-02, -1.09679022e-04,  1.46770879e-04, ...,
           2.25107695e-04, -8.61094595e-05,  2.24069863e-05],
         [-5.20532951e-02,  4.89364647e-05, -1.61196012e-02, ...,
          -4.71972999e-05,  3.28429924e-05, -7.60842886e-05],
         [-5.68700908e-03, -1.00046718e-05,  6.62195089e-05, ...,
          -3.67469693e-05,  1.26503219e-04, -1.44422680e-04],
         ...,
         [ 1.71286073e-02, -3.25397879e-04,  6.48198256e-05, ...,
           1.44705496e-04, -1.01380545e-04,  3.97164258e-04],
         [ 9.15029496e-02,  1.28245549e-04, -3.81974969e-03, ...,
          -2.37761400e-04,  1.90599058e-05, -1.73081848e-04],
         [-1.29321896e-04, -2.57261127e-04,  1.06834125e-06, ...,
           2.00176641e-04,  3.48194662e-05, -4.31378539e-05]]]]), [14, 14, 32], [2, 2], 1, 1, ['import/Relu:0'], 'import/Conv2D_1:0', [1, 7, 7, 64]), 'deeppoly': (array([[[[ 7.02769309e-03,  3.91035195e-04, -6.85573136e-03, ...,
          -8.54889877e-05,  1.02132435e-04,  2.08964138e-05],
         [-4.52771261e-02,  4.14503265e-05, -2.38674209e-02, ...,
           1.67543647e-06, -1.23613709e-05, -1.61293472e-04],
         [ 3.49127135e-04, -3.58120124e-05,  1.37346303e-02, ...,
           1.16799820e-04, -9.18340593e-05,  2.66982534e-04],
         ...,
         [ 1.73614267e-02, -1.18697662e-05, -7.91995600e-03, ...,
           1.10561537e-04,  4.23883394e-05, -2.78680003e-04],
         [-1.65682063e-01, -1.91404280e-04, -1.95517704e-01, ...,
          -6.78256911e-05,  4.78085858e-05,  8.11232676e-05],
         [-1.00187608e-04, -3.40107246e-04, -1.71533437e-04, ...,
           1.39515221e-04,  6.46009357e-05, -6.69024084e-05]],

        [[ 1.82358623e-02,  1.23100734e-04, -4.22378676e-03, ...,
           1.47555606e-04, -2.46128475e-04, -1.18898861e-05],
         [-1.27872229e-01, -1.52623732e-04, -9.01150182e-02, ...,
           1.49912725e-04,  9.10560775e-05, -7.49206447e-05],
         [-5.16973548e-02, -1.03513439e-05,  1.16889849e-02, ...,
          -6.92479734e-05,  4.67688596e-06, -2.56531803e-05],
         ...,
         [-1.65177323e-02, -1.38513933e-04,  2.15221904e-02, ...,
           2.11532861e-05,  1.68989092e-04, -1.22248181e-04],
         [-3.56709771e-02,  1.12222988e-04,  6.18010992e-03, ...,
           3.05514368e-06, -1.00058845e-04,  2.31946560e-05],
         [ 5.22963273e-05, -2.20777190e-04, -1.84094984e-04, ...,
           2.28974386e-04, -8.93172764e-05, -3.71216920e-05]],

        [[ 9.29313526e-03, -6.29763308e-05,  2.98152765e-04, ...,
           7.56486261e-05,  7.35570793e-05, -1.54609297e-04],
         [-8.18731040e-02,  4.01011639e-05,  2.28631143e-02, ...,
           1.02198046e-05, -1.33084803e-04, -7.33608395e-05],
         [-8.26865882e-02, -3.09265306e-05, -1.02957082e-03, ...,
           6.06078938e-05, -1.84523335e-04, -5.29035933e-05],
         ...,
         [-3.44110057e-02, -2.65106006e-04,  2.83123838e-04, ...,
           1.36118761e-04,  8.36859326e-05,  8.54694008e-05],
         [ 6.40427023e-02, -1.62237426e-04,  2.23113537e-01, ...,
           2.75723054e-04, -1.48164079e-04, -9.14295670e-05],
         [ 1.08080523e-04, -1.12116206e-04, -1.52561450e-04, ...,
           3.16879392e-04,  2.13881049e-05, -2.56850733e-04]],

        [[ 2.69106682e-03,  1.06783176e-04,  2.95669455e-02, ...,
          -5.22615774e-05, -9.92479690e-05, -1.06737847e-04],
         [ 3.39501798e-02, -3.32664553e-04,  1.97409205e-02, ...,
          -1.72425775e-04,  5.73343386e-05,  3.15622528e-05],
         [-1.15979081e-02, -1.80958028e-04, -3.28691700e-03, ...,
          -1.40905409e-04, -3.03214852e-04, -5.40436959e-05],
         ...,
         [ 2.25825757e-02, -7.74989239e-05, -3.74885201e-01, ...,
          -1.18867974e-04, -2.27912620e-04, -8.95596822e-05],
         [ 3.15036904e-03, -3.14262579e-04, -1.21955483e-04, ...,
          -1.80465777e-05,  5.96866957e-05,  4.39881143e-04],
         [ 7.11712564e-05,  1.93091721e-04, -3.72198956e-05, ...,
           3.60671802e-05, -1.43344107e-04,  5.07853329e-05]]],


       [[[ 4.46723658e-04,  3.52978299e-04, -6.53326465e-03, ...,
          -2.18712099e-04,  3.43330816e-04, -1.03962120e-04],
         [-1.86970178e-02,  1.12302096e-05,  9.58021637e-03, ...,
           1.29736436e-04, -1.61802618e-05, -2.60790111e-04],
         [ 1.15576480e-02, -4.70420382e-05,  1.94408291e-04, ...,
          -1.22153229e-04,  2.96368853e-05, -3.67515349e-06],
         ...,
         [ 3.53617105e-03,  3.38490790e-04, -4.12728311e-03, ...,
           5.90844538e-05, -8.42579466e-05,  5.73258076e-05],
         [-7.67298788e-03, -7.21866018e-05, -2.13492922e-02, ...,
           1.47775309e-05,  5.62610057e-06, -4.74487351e-05],
         [ 6.88928776e-05,  1.61073534e-04, -1.33784139e-04, ...,
           4.68839335e-06,  6.49821823e-06,  3.35477162e-05]],

        [[-2.04139143e-01,  1.68411090e-04,  1.34283021e-01, ...,
           1.48126768e-04,  1.85782366e-04, -5.23506606e-05],
         [-1.10979378e-02, -7.94393636e-05, -2.40470991e-01, ...,
          -6.19230632e-05,  1.11836758e-04, -1.28212545e-04],
         [-1.24682091e-01,  8.98836661e-05,  1.11193536e-02, ...,
          -8.24362214e-05, -6.88878499e-05,  6.81247111e-05],
         ...,
         [ 8.42284597e-03,  5.61538545e-05,  1.36501789e-02, ...,
          -1.36156625e-04, -3.57363133e-05,  6.37152771e-05],
         [ 3.64853553e-02,  1.38974967e-04, -9.15270951e-03, ...,
          -6.14699602e-05,  1.89360682e-04,  1.69633175e-04],
         [-9.86281375e-05, -1.64028224e-05,  1.81531985e-04, ...,
          -6.80023295e-05, -1.51131884e-04, -4.74119297e-05]],

        [[-1.15686134e-02, -1.93434171e-04, -5.19078746e-02, ...,
          -9.10233575e-05,  2.26688007e-05,  4.36977534e-05],
         [ 2.62436252e-02,  2.03292599e-04, -2.86395662e-02, ...,
          -1.46842998e-04,  8.79099243e-05, -7.19610980e-05],
         [-1.84712097e-01,  4.35488364e-05,  1.64666884e-02, ...,
           3.60758168e-05, -1.69945142e-05,  8.28127813e-05],
         ...,
         [ 9.32212453e-03,  4.19954740e-05,  1.39504001e-01, ...,
           6.76662821e-05, -1.33721187e-04,  6.67300774e-05],
         [ 1.10290982e-02,  2.37197182e-05,  6.16316274e-02, ...,
          -2.03308809e-05,  9.87739913e-05, -5.63046633e-05],
         [-2.80965352e-04,  2.23860392e-04, -1.28249609e-04, ...,
           1.67522943e-04, -5.48428434e-05, -1.14571296e-04]],

        [[ 1.74377620e-01,  8.53126130e-06, -1.08015791e-01, ...,
           4.36667870e-05, -3.47750538e-05,  1.77387847e-05],
         [ 8.78735334e-02,  6.51029623e-05, -2.08790554e-03, ...,
          -1.80839255e-04,  8.87603819e-05,  2.58776679e-04],
         [-3.66937220e-02, -6.05475252e-05,  5.89654827e-03, ...,
           6.49663489e-05, -1.69110805e-04, -4.58202157e-05],
         ...,
         [ 1.30754426e-01,  1.17236923e-05, -1.59196258e-01, ...,
           2.22228133e-04, -4.37689916e-04,  5.86690185e-05],
         [-1.52475417e-01,  1.81064257e-04,  1.01010032e-01, ...,
           6.60639344e-05,  1.96396242e-04, -2.81304063e-04],
         [ 3.31352453e-06, -4.98141453e-05, -2.50952253e-05, ...,
           1.31397072e-04,  5.03123056e-06, -4.87095094e-04]]],


       [[[-5.81217170e-01,  9.65982545e-05, -8.83048326e-02, ...,
          -1.26754210e-04, -8.65606125e-06, -1.09301836e-04],
         [ 1.94480759e-03,  7.60577459e-05,  3.32487258e-03, ...,
          -2.04762444e-04,  1.28461630e-04, -1.78192073e-04],
         [-1.46547649e-02, -1.33403955e-04, -8.21649228e-05, ...,
           2.39368455e-04,  2.70738383e-05,  4.09230524e-05],
         ...,
         [-2.51272880e-02, -1.19673830e-04, -1.18864793e-02, ...,
           1.40470191e-04, -1.09370128e-04,  4.53168614e-05],
         [ 9.37084947e-03,  1.44503531e-06,  1.24906078e-01, ...,
           5.15482825e-05,  2.99539039e-04, -3.37988051e-04],
         [-2.57649731e-06,  1.25075021e-04, -7.87064273e-05, ...,
          -7.51251537e-06,  1.29619206e-04, -9.64222636e-05]],

        [[-5.41515939e-04, -3.12755496e-04,  6.97985291e-02, ...,
          -3.19287850e-04, -2.20159855e-05, -1.81841664e-04],
         [-6.40124753e-02,  1.77246198e-04, -6.04024949e-03, ...,
          -7.37147784e-05, -2.48177850e-04,  1.33480344e-05],
         [-1.06386356e-02,  2.81703142e-05, -3.39519838e-03, ...,
          -9.95192677e-05,  1.70105952e-04,  8.52205703e-05],
         ...,
         [-6.52741874e-03,  2.60447356e-04, -5.60180331e-03, ...,
          -7.62614582e-05, -1.39480238e-04, -4.80577874e-05],
         [ 7.74311484e-04, -6.76233176e-05, -4.29347083e-02, ...,
           4.21584155e-05, -7.53939457e-05, -4.17593328e-05],
         [ 2.71858935e-05,  1.87515441e-04,  2.33056453e-05, ...,
          -1.01012520e-05, -1.77422815e-04, -2.14357773e-04]],

        [[ 3.55819054e-02, -6.47562629e-05,  1.70319267e-02, ...,
          -7.62803829e-05,  6.94974951e-05,  1.29556487e-04],
         [ 3.03014498e-02, -2.15346172e-05, -3.12443048e-01, ...,
          -8.42314184e-05, -8.70873118e-05,  1.58342718e-05],
         [-4.89857700e-03,  3.28084534e-05,  5.80525286e-02, ...,
           1.44354315e-04, -1.23318605e-04,  3.90546775e-05],
         ...,
         [ 2.73009879e-03,  1.01960890e-04,  3.70698348e-02, ...,
           1.44622012e-04,  6.87908978e-05, -1.38395684e-04],
         [-6.13194853e-02,  1.47365878e-04, -2.31213402e-02, ...,
          -1.75470952e-04, -1.14062190e-04, -2.05125834e-04],
         [-9.49420501e-05, -2.04472701e-04,  5.40624605e-05, ...,
           9.25334371e-06,  2.66508083e-04,  4.45068144e-05]],

        [[ 6.65356126e-03,  2.33837568e-06, -1.89779401e-01, ...,
           1.90675928e-04, -1.43844911e-04,  3.45195906e-04],
         [-1.13609217e-01, -2.45894364e-04, -3.06011760e-03, ...,
           1.27302366e-04, -4.09551430e-05, -7.11573666e-05],
         [-1.08139478e-02,  6.74596085e-05,  2.81989807e-03, ...,
          -3.34303011e-04, -1.82630436e-06,  1.87346413e-05],
         ...,
         [-5.51469922e-02,  1.88666803e-04,  1.05450824e-02, ...,
           1.92889580e-04, -3.55266384e-04, -1.06803520e-04],
         [ 6.13008335e-04, -5.30994876e-05,  1.56366423e-01, ...,
          -2.04027267e-04,  8.46589865e-06, -2.82956054e-04],
         [-8.79542276e-05,  1.33611262e-04,  7.20422322e-05, ...,
          -1.12871683e-04, -2.40117195e-04, -8.41852307e-05]]],


       [[[-2.10242551e-02, -1.32715460e-04, -4.64327522e-02, ...,
          -1.73837645e-04, -1.00375173e-05, -9.85222650e-05],
         [-8.50024819e-03, -3.21652587e-05,  1.44588016e-03, ...,
           1.48331969e-06,  1.12303787e-04, -9.69545581e-05],
         [-1.29807917e-02, -4.64864315e-05,  5.56890760e-03, ...,
           7.91450439e-05, -6.26447436e-05, -1.30473534e-04],
         ...,
         [-4.70401393e-03, -5.96176505e-06,  2.77957488e-02, ...,
           8.69865980e-05,  5.19273563e-05,  1.35269976e-04],
         [ 2.63878480e-02,  1.40915936e-05,  3.16003859e-02, ...,
           1.68629427e-04,  1.83854267e-04,  2.25723925e-04],
         [ 2.27596742e-04, -3.91559988e-05,  5.63003741e-05, ...,
           6.83725521e-05, -5.88934563e-06, -6.34547359e-06]],

        [[ 4.48330399e-03,  3.39281032e-05,  1.01942138e-03, ...,
           5.90065356e-05, -1.24231854e-04, -1.30264534e-05],
         [ 4.89684045e-02,  2.34191801e-04,  1.09197296e-01, ...,
          -4.40121621e-05,  1.76584101e-04,  1.25623104e-04],
         [ 6.64298143e-03,  3.14428238e-04, -1.18080166e-03, ...,
           2.23573821e-04, -1.60067546e-04, -5.99688428e-05],
         ...,
         [ 4.94863205e-02, -5.51486846e-06, -6.52741129e-03, ...,
          -3.28617316e-05,  4.75830166e-05, -1.20603117e-05],
         [-2.04727575e-02, -5.08844605e-05,  1.75099149e-02, ...,
          -1.02531124e-06, -9.30768801e-05, -1.90111226e-04],
         [ 1.90299706e-05, -1.78245900e-04, -2.35447107e-04, ...,
          -1.22077807e-04, -1.13629336e-04,  2.19495181e-04]],

        [[ 1.15474779e-02,  1.01726073e-05,  2.32356266e-04, ...,
           9.95847513e-05,  1.03505139e-04,  7.99146583e-05],
         [-1.19577393e-01, -1.91704050e-04, -1.21701404e-01, ...,
           1.17797834e-04,  7.53241693e-05, -6.14914534e-05],
         [ 3.40765901e-02,  4.67762538e-06,  7.74126826e-03, ...,
           7.44151475e-05,  3.45114328e-04,  8.78427018e-05],
         ...,
         [-1.39857540e-02,  6.81804158e-05, -9.22689494e-03, ...,
          -2.48930064e-05,  1.76936337e-05,  3.76549069e-05],
         [-3.06984503e-03,  1.25011575e-04, -6.78615039e-03, ...,
           6.89807930e-05, -4.44383222e-05, -4.90147504e-04],
         [ 2.06595490e-04, -1.12091388e-04,  1.38034811e-04, ...,
           1.66592101e-04, -4.46436934e-05, -2.64203351e-04]],

        [[-9.13511962e-02, -1.09679022e-04,  1.46770879e-04, ...,
           2.25107695e-04, -8.61094595e-05,  2.24069863e-05],
         [-5.20532951e-02,  4.89364647e-05, -1.61196012e-02, ...,
          -4.71972999e-05,  3.28429924e-05, -7.60842886e-05],
         [-5.68700908e-03, -1.00046718e-05,  6.62195089e-05, ...,
          -3.67469693e-05,  1.26503219e-04, -1.44422680e-04],
         ...,
         [ 1.71286073e-02, -3.25397879e-04,  6.48198256e-05, ...,
           1.44705496e-04, -1.01380545e-04,  3.97164258e-04],
         [ 9.15029496e-02,  1.28245549e-04, -3.81974969e-03, ...,
          -2.37761400e-04,  1.90599058e-05, -1.73081848e-04],
         [-1.29321896e-04, -2.57261127e-04,  1.06834125e-06, ...,
           2.00176641e-04,  3.48194662e-05, -4.31378539e-05]]]]), [14, 14, 32], [2, 2], 1, 1, ['import/Relu:0'], 'import/Conv2D_1:0', [1, 7, 7, 64])}
{'deepzono': (array([-0.0023254 , -0.042776  , -0.75611043, -0.00441794, -0.08954974,
       -0.02805729, -0.25652573, -0.04736142, -0.05114252, -0.54090536,
       -0.00611314, -0.03658479,  0.01482792, -0.04002302, -0.48001927,
       -0.42830887, -0.02211926, -0.3838436 , -0.062358  , -0.00635578,
       -0.11093742, -0.09734496, -0.00307007, -0.05063757, -0.02189917,
       -0.46091706, -0.01717591, -0.02944756, -0.0240677 , -0.02453375,
       -0.2666342 , -0.04927541, -0.5201869 , -0.02712648,  0.0073471 ,
       -0.00162542, -0.06347176, -0.02255627, -0.02419735, -0.02913426,
       -0.3381187 , -0.02462609, -0.00454319, -0.02801283, -0.42803654,
       -0.04794344, -0.02236065, -0.00828338, -0.03224941, -0.33201331,
       -0.69858569, -0.02961436, -0.4044078 , -0.01935925, -1.47170115,
       -0.15343793, -0.06379156, -0.05114679, -0.66388333, -0.41653767,
       -0.34168118, -0.03599976, -0.05338539, -0.02811409]), ['import/Conv2D_1:0'], 'import/BiasAdd_1:0', [1, 7, 7, 64]), 'deeppoly': (array([-0.0023254 , -0.042776  , -0.75611043, -0.00441794, -0.08954974,
       -0.02805729, -0.25652573, -0.04736142, -0.05114252, -0.54090536,
       -0.00611314, -0.03658479,  0.01482792, -0.04002302, -0.48001927,
       -0.42830887, -0.02211926, -0.3838436 , -0.062358  , -0.00635578,
       -0.11093742, -0.09734496, -0.00307007, -0.05063757, -0.02189917,
       -0.46091706, -0.01717591, -0.02944756, -0.0240677 , -0.02453375,
       -0.2666342 , -0.04927541, -0.5201869 , -0.02712648,  0.0073471 ,
       -0.00162542, -0.06347176, -0.02255627, -0.02419735, -0.02913426,
       -0.3381187 , -0.02462609, -0.00454319, -0.02801283, -0.42803654,
       -0.04794344, -0.02236065, -0.00828338, -0.03224941, -0.33201331,
       -0.69858569, -0.02961436, -0.4044078 , -0.01935925, -1.47170115,
       -0.15343793, -0.06379156, -0.05114679, -0.66388333, -0.41653767,
       -0.34168118, -0.03599976, -0.05338539, -0.02811409]), ['import/Conv2D_1:0'], 'import/BiasAdd_1:0', [1, 7, 7, 64])}
{'deepzono': (['import/BiasAdd_1:0'], 'import/Relu_1:0', [1, 7, 7, 64]), 'deeppoly': (['import/BiasAdd_1:0'], 'import/Relu_1:0', [1, 7, 7, 64])}
{'deepzono': (array([[ 2.90254393e-05, -1.45234531e-04, -1.61602889e-04, ...,
        -2.73023063e-04,  1.79216353e-04, -3.17664817e-04],
       [-1.28254251e-04,  1.82288422e-04, -2.22111589e-06, ...,
        -7.88591133e-05,  3.93265464e-06, -8.07230754e-05],
       [ 4.35193814e-03, -1.91974192e-04,  6.00586900e-05, ...,
         1.55340807e-04, -3.68304580e-04, -3.28493508e-04],
       ...,
       [ 1.10069363e-04, -2.77189654e-04,  2.42620081e-05, ...,
        -8.63237801e-05, -1.36452945e-04,  3.00223055e-05],
       [-2.11127088e-04, -7.61695555e-05,  9.98145333e-05, ...,
        -2.53737322e-04, -1.93015105e-04, -5.97191647e-05],
       [-6.66637497e-05,  1.02891536e-04,  6.53300913e-06, ...,
        -1.74423985e-04, -2.59014905e-05, -3.31938791e-04]]), ['import/Relu_1:0'], 'import/MatMul:0', [1, 200]), 'deeppoly': (array([[ 2.90254393e-05, -1.45234531e-04, -1.61602889e-04, ...,
        -2.73023063e-04,  1.79216353e-04, -3.17664817e-04],
       [-1.28254251e-04,  1.82288422e-04, -2.22111589e-06, ...,
        -7.88591133e-05,  3.93265464e-06, -8.07230754e-05],
       [ 4.35193814e-03, -1.91974192e-04,  6.00586900e-05, ...,
         1.55340807e-04, -3.68304580e-04, -3.28493508e-04],
       ...,
       [ 1.10069363e-04, -2.77189654e-04,  2.42620081e-05, ...,
        -8.63237801e-05, -1.36452945e-04,  3.00223055e-05],
       [-2.11127088e-04, -7.61695555e-05,  9.98145333e-05, ...,
        -2.53737322e-04, -1.93015105e-04, -5.97191647e-05],
       [-6.66637497e-05,  1.02891536e-04,  6.53300913e-06, ...,
        -1.74423985e-04, -2.59014905e-05, -3.31938791e-04]]), ['import/Relu_1:0'], 'import/MatMul:0', [1, 200])}
{'deepzono': (array([-0.02644831, -0.03094414, -0.33822376, -0.0240805 , -0.15400448,
       -0.03867456, -0.04078883, -0.04744408, -0.03526174,  0.08298372,
       -0.02462339, -0.02903082, -0.04546984,  0.58741224,  0.14277765,
       -0.02847232, -0.0258935 ,  0.21006703, -0.0291998 , -0.03746767,
        0.26563868, -0.02935187, -0.02737052, -0.02916177, -0.0260844 ,
       -0.055486  , -0.03819584, -0.26928392,  0.34698713, -0.02640601,
       -0.1034421 , -0.03868266, -0.02549762, -0.02573817,  0.18207587,
        0.21326384, -0.41745859, -0.1983082 , -0.03987776, -0.25937623,
       -0.02561689, -0.0074308 , -0.04794914, -0.03568534,  0.44480178,
       -0.08119103, -0.29375628,  0.08957006, -0.02892214, -0.08100319,
       -0.02454255,  0.21108463, -0.07771594, -0.03385825, -0.05509058,
       -0.05441583, -0.04151122, -0.52309227, -0.03244695, -0.04879436,
        0.18691994, -0.03875786, -0.05355679,  0.38546246, -0.02720275,
