(50) := [-4.23186359814207158080,-4.23186359813426093978] + [0.00045295707053049522, 0.00045295707053055751]
.(eps0) + [0.00245643605333502628, 0.00245643605333514164]
.(eps639) + [-0.00017788324889295422, -0.00017788324889287163]
.(eps640) + [-0.00107909599087625015, -0.00107909599087616992]
.(eps641) + [0.00008693827816620610, 0.00008693827816627336]
.(eps642) + [0.00191602924679756424, 0.00191602924679768849]
.(eps643) + [0.00005820586356651595, 0.00005820586356658691]
.(eps644) + [-0.00184692850012194609, -0.00184692850012184764]
.(eps645) + [0.00054849611413365391, 0.00054849611413374357]
.(eps646) + [0.00149373647569307376, 0.00149373647569317568]
.(eps647) + [0.00179529728653672659, 0.00179529728653681615]
.(eps648) + [0.00086682322031565371, 0.00086682322031574218]
.(eps649) + [0.00024887895397413348, 0.00024887895397422857]
.(eps650) + [-0.00036549421436425638, -0.00036549421436418813]
.(eps651) + [-0.00049895056720495635, -0.00049895056720485454]
.(eps652) + [0.00023494972584682945, 0.00023494972584696964]
.(eps653) + [0.00068307218234789315, 0.00068307218234799864]
.(eps654) + [0.00216005461279756813, 0.00216005461279779061]
.(eps655) + [0.00303350978174867815, 0.00303350978174881650]
.(eps656) + [-0.00223049411343051971, -0.00223049411343041780]
.(eps657) + [-0.00068400842903067172, -0.00068400842903045531]
.(eps658) + [0.00311083735453825421, 0.00311083735453839385]
.(eps659) + [0.00404764189053150210, 0.00404764189053166864]
.(eps660) + [0.00387746598027167251, 0.00387746598027183731]
.(eps661) + [0.00277719658464762589, 0.00277719658464776597]
.(eps662) + [0.00318092059785060958, 0.00318092059785075703]
.(eps663) + [0.00308899512864589015, 0.00308899512864600507]
.(eps664) + [-0.00035443545160935776, -0.00035443545160926046]
.(eps665) + [-0.00032771841200817400, -0.00032771841200807995]
.(eps666) + [0.00227944225507132302, 0.00227944225507145530]
.(eps667) + [0.00141341236298715722, 0.00141341236298724938]
.(eps668) + [0.00283892871156537271, 0.00283892871156551106]
.(eps669) + [-0.00157289946353691392, -0.00157289946353683153]
.(eps670) + [-0.00200810265664040860, -0.00200810265664034225]
.(eps671) + [-0.00047759067679580940, -0.00047759067679572201]
.(eps672) + [0.00044749936700986133, 0.00044749936700994660]
.(eps673) + [-0.00105268131796094899, -0.00105268131796086550]
.(eps674) + [0.00245656706708228179, 0.00245656706708240192]
.(eps675) + [-0.00244799871393495483, -0.00244799871393483513]
.(eps676) + [-0.00041571549601584746, -0.00041571549601576994]
.(eps677) + [-0.00287159565257064835, -0.00287159565257050610]
.(eps678) + [-0.00182706170350574069, -0.00182706170350561015]
.(eps679) + [-0.00033254337750094091, -0.00033254337750087249]
.(eps680) + [-0.00283665070409106715, -0.00283665070409095006]
.(eps681) + [0.00518477682313642566, 0.00518477682313668934]
.(eps682) + [-0.00143814450186215505, -0.00143814450186195751]
.(eps683) + [-0.00098123328889314635, -0.00098123328889305333]
.(eps684) + [-0.00141940908919782832, -0.00141940908919771513]
.(eps685) + [0.00649687114882262739, 0.00649687114882291448]
.(eps686) + [0.00307593215087525801, 0.00307593215087539289]
.(eps687) + [-0.00105394602150106139, -0.00105394602150096143]
.(eps688) + [0.00044909560029403058, 0.00044909560029413423]
.(eps689) + [0.00001714032049328164, 0.00001714032049335201]
.(eps690) + [-0.00187443648870747135, -0.00187443648870734428]
.(eps691) + [0.00023921784581486849, 0.00023921784581494536]
.(eps692) + [-0.00170707909682212737, -0.00170707909682198859]
.(eps693) + [-0.00026921351175889011, -0.00026921351175882002]
.(eps694) + [-0.00166074140803696541, -0.00166074140803686045]
.(eps695) + [-0.00239703814901600243, -0.00239703814901588013]
.(eps696) + [-0.00035001916014334674, -0.00035001916014327708]
.(eps697) + [-0.00047399128618548242, -0.00047399128618539438]
.(eps698) + [0.00156137692133120400, 0.00156137692133130483]
.(eps699) + [0.00190567177910027784, 0.00190567177910039797]
.(eps700) + [0.00136812949266571318, 0.00136812949266580946]
.(eps701) + [-0.00157198825561586080, -0.00157198825561573351]
.(eps702) + [-0.00075417483092791114, -0.00075417483092780305]
.(eps703) + [0.00048180114306492852, 0.00048180114306501000]
.(eps704) + [-0.00005924881619003335, -0.00005924881618996644]
.(eps705) + [-0.00034229376178179771, -0.00034229376178169574]
.(eps706) + [-0.00187797876219156852, -0.00187797876219142735]
.(eps707) + [-0.00329113439136633411, -0.00329113439136617842]
.(eps708) + [-0.00140509019233555580, -0.00140509019233538514]
.(eps709) + [-0.00370471844938812053, -0.00370471844938788374]
.(eps710) + [-0.00237981490924435695, -0.00237981490924416829]
.(eps711) + [0.00105886837383769120, 0.00105886837383781783]
.(eps712) + [-0.00255127141841545801, -0.00255127141841524421]
.(eps713) + [-0.00342483976701554813, -0.00342483976701536902]
.(eps714) + [0.00061033195672400697, 0.00061033195672410769]
.(eps715) + [-0.00157294472491439126, -0.00157294472491425617]
.(eps716) + [-0.00196873316693913728, -0.00196873316693902062]
.(eps717) + [0.00039457842631822858, 0.00039457842631831489]
.(eps718) + [0.00049502606485417756, 0.00049502606485428815]
.(eps719) + [0.00114730271820184240, 0.00114730271820192307]
.(eps720) + [-0.00106557605913503838, -0.00106557605913492172]
.(eps721) + [0.00045355569432419701, 0.00045355569432427632]
.(eps722) + [-0.00261983167979658445, -0.00261983167979646909]
.(eps723) + [-0.00128655753313366874, -0.00128655753313357788]
.(eps724) + [-0.00105722699092617800, -0.00105722699092610406]
.(eps725) + [-0.00236211037174054562, -0.00236211037174045238]
.(eps726) + [-0.00063622877345735422, -0.00063622877345726196]
.(eps727) + [-0.00086153551979095341, -0.00086153551979086526]
.(eps728) + [-0.00147988977564582108, -0.00147988977564571808]
.(eps729) + [-0.00018452140965310556, -0.00018452140965299196]
.(eps730) + [0.00186589299285174252, 0.00186589299285183966]
.(eps731) + [-0.00117195038328253803, -0.00117195038328244348]
.(eps732) + [-0.00050301786698535267, -0.00050301786698528458]
.(eps733) + [-0.00139618012286312951, -0.00139618012286301545]
.(eps734) + [0.00050455351529608080, 0.00050455351529617979]
.(eps735) + [-0.00166438058997043602, -0.00166438058997032934]
.(eps736) + [0.00228155114611918895, 0.00228155114611934725]
.(eps737) + [0.00281987284381807419, 0.00281987284381826154]
.(eps738) + [-0.00283082450946020624, -0.00283082450946005965]
.(eps739) + [0.00208672444516803295, 0.00208672444516818734]
.(eps740) + [-0.00224268074008920903, -0.00224268074008900130]
.(eps741) + [-0.00081379862569951283, -0.00081379862569942219]
.(eps742) + [0.00104030590451221084, 0.00104030590451231471]
.(eps743) + [-0.00304238580533962603, -0.00304238580533949722]
.(eps744) + [0.00301589982003906514, 0.00301589982003921216]
.(eps745) + [-0.00210791917615281996, -0.00210791917615269245]
.(eps746) + [-0.00012367316500985835, -0.00012367316500977107]
.(eps747) + [0.00078066809780721978, 0.00078066809780729676]
.(eps748) + [0.00026677330837725005, 0.00026677330837735034]
.(eps749) + [0.00060664438742000346, 0.00060664438742012717]
.(eps750) + [0.00023356116408475254, 0.00023356116408483640]
.(eps751) + [0.00150032255832704140, 0.00150032255832713248]
.(eps752) + [-0.00062372888149573126, -0.00062372888149565884]
.(eps753) + [-0.00005452434595849265, -0.00005452434595840353]
.(eps754) + [0.00289685987441939660, 0.00289685987441952974]
.(eps755) + [0.00139117983931199012, 0.00139117983931207881]
.(eps756) + [-0.00069420281087906147, -0.00069420281087899263]
.(eps757) + [-0.00113971288198906877, -0.00113971288198897856]
.(eps758) + [-0.00218378821706539027, -0.00218378821706527882]
.(eps759) + [0.00009855494103020550, 0.00009855494103026437]
.(eps760) + [0.00127156518160882249, 0.00127156518160890923]
.(eps761) + [0.00102619698753690994, 0.00102619698753699560]
.(eps762) + [0.00008988791159622672, 0.00008988791159629104]
.(eps763) + [-0.00042572308576620455, -0.00042572308576610865]
.(eps764) + [0.00035167437055940707, 0.00035167437055949662]
.(eps765) + [-0.00079613092131257704, -0.00079613092131251990]
.(eps766) + [-0.00061939611307502767, -0.00061939611307497346]
.(eps767) + [-0.00007717235213629936, -0.00007717235213621761]
.(eps768) + [-0.00124853725709094236, -0.00124853725709087948]
.(eps769) + [-0.00165324769016748137, -0.00165324769016738878]
.(eps770) + [-0.00223026504296859259, -0.00223026504296848417]
.(eps771) + [0.00014538012266962982, 0.00014538012266973467]
.(eps772) + [0.00075635750296490880, 0.00075635750296501722]
.(eps773) + [-0.00080302368904441292, -0.00080302368904433356]
.(eps774) + [0.00046012875522301436, 0.00046012875522308782]
.(eps775) + [0.00113557038747274663, 0.00113557038747284724]
.(eps776) + [0.00092877193405745270, 0.00092877193405754540]
.(eps777) + [-0.00050848802382950832, -0.00050848802382942245]
.(eps778) + [-0.00092772877573963805, -0.00092772877573952736]
.(eps779) + [-0.00146494956370468503, -0.00146494956370458724]
.(eps780) + [0.00086985415867976886, 0.00086985415867986503]
.(eps781) + [-0.00085171977059375300, -0.00085171977059364468]
.(eps782) + [-0.00000277198912703092, -0.00000277198912695971]
.(eps783) + [-0.04456069344408972870, -0.04456069344408934013]
.(eps784) + [0.17438766729378268883, 0.17438766729378582521]
.(eps785) + [0.08872922995569221261, 0.08872922995569347549]
.(eps786) + [-0.02156777558311818304, -0.02156777558311755507]
.(eps787) + [-0.08859823738798869308, -0.08859823738798693060]
.(eps788) + [0.03069729251042565763, 0.03069729251042634805]
.(eps789) + [-0.05121260943191535686, -0.05121260943191486419]
.(eps790) + [0.12360402190751701435, 0.12360402190751959562]
.(eps791) + [-0.01553186222358195894, -0.01553186222358100311]
.(eps792) + [0.00898621393656730966, 0.00898621393656763059]
.(eps793) + [-0.01959593453373898244, -0.01959593453373839264]
.(eps794) + [0.01046321116604455489, 0.01046321116604544133]
.(eps795) + [-0.03119288211713094546, -0.03119288211713037994]
.(eps796) + [0.02403263776173412969, 0.02403263776173487909]
.(eps797) + [-0.01343857108442164487, -0.01343857108442146272]
.(eps798) + [-0.02264324201684106765, -0.02264324201683986376]
.(eps799) + [-0.02743391616340752278, -0.02743391616340720706]
.(eps800) + [0.02720891639907490473, 0.02720891639907564372]
.(eps801) + [-0.02230627890879872607, -0.02230627890879836525]
.(eps802) + [-0.07918349578229219587, -0.07918349578229130769]
.(eps803) + [0.04056451345827689209, 0.04056451345827759986]
.(eps804) + [0.07903345347750158346, 0.07903345347750291572]
.(eps805) + [0.00974989577722401927, 0.00974989577722417366]
.(eps806) + [-0.02958080513687365645, -0.02958080513687316379]
.(eps807) + [-0.02842189331034560006, -0.02842189331034558272]
.(eps808) + [-0.00224099790209282946, -0.00224099790209282730]
.(eps809) + [-0.02792033215987198280, -0.02792033215987196545]
.(eps810) + [0.02949065387548356274, 0.02949065387548358009]
.(eps811) + [0.01095998327668356795, 0.01095998327668357663]
.(eps812) + [-0.06380817535329032230, -0.06380817535329025291]
.(eps813) + [0.13320893165011829518, 0.13320893165011843396]
.(eps814) + [-0.08895642034082108795, -0.08895642034082101856]
.(eps815) + [-0.20367783833596400655, -0.20367783833596386777]
.(eps816) + [0.01628850800941267913, 0.01628850800941269648]
.(eps817) + [0.01267806646151930367, 0.01267806646151931234]
.(eps818) + [-0.05515825511387235230, -0.05515825511387231760]
.(eps819) + [0.01558480874038625612, 0.01558480874038626480]
.(eps820) + [-0.04511196816390583563, -0.04511196816390580094]
.(eps821) + [-0.11976404376426226516, -0.11976404376426219577]
.(eps822) + [-0.00616541949827147193, -0.00616541949827146759]
.(eps823) + [-0.00861555141737967503, -0.00861555141737966635]
.(eps824) + [-0.00237322112453480565, -0.00237322112453480348]
.(eps825) + [0.01178891557046826862, 0.01178891557046827729]
.(eps826) + [-0.11726345261737873559, -0.11726345261737866620]
.(eps827) + [-0.08136138976955588353, -0.08136138976955581414]
.(eps828) + [0.20055877970524269017, 0.20055877970524282894]
.(eps829)	;[-4.28750750029646265915,2.96178608824109534937]	[-4.28750750029646265915, 2.96178608824109534937]
(52) := [2.82907613102193344901,2.82907613103309563130] + [-0.00052055851557437004, -0.00052055851557428764]
.(eps0) + [-0.00108656790261574980, -0.00108656790261563119]
.(eps1) + [0.00146990310900314663, 0.00146990310900327348]
.(eps2) + [-0.00285014539980304060, -0.00285014539980286280]
.(eps3) + [0.00111464761852582873, 0.00111464761852594972]
.(eps4) + [-0.00231786453932645566, -0.00231786453932635331]
.(eps5) + [-0.00048427331719750124, -0.00048427331719741516]
.(eps6) + [0.00109960480971712442, 0.00109960480971723371]
.(eps7) + [0.00073834703343726662, 0.00073834703343735942]
.(eps8) + [-0.00051363796034298140, -0.00051363796034288805]
.(eps9) + [-0.00080241562775169991, -0.00080241562775160884]
.(eps10) + [0.00032488096230764232, 0.00032488096230770699]
.(eps11) + [0.00005811842327890590, 0.00005811842327901334]
.(eps12) + [-0.00265993142608189061, -0.00265993142608176138]
.(eps13) + [0.00143911100493074622, 0.00143911100493087112]
.(eps14) + [0.00116749339502649494, 0.00116749339502662765]
.(eps15) + [-0.00153269545889921977, -0.00153269545889912306]
.(eps16) + [-0.00293746622909207139, -0.00293746622909192480]
.(eps17) + [-0.00071791793765511879, -0.00071791793765498229]
.(eps18) + [-0.00063094444627317101, -0.00063094444627307061]
.(eps19) + [0.00001347088600579839, 0.00001347088600587959]
.(eps20) + [-0.00142119010000685231, -0.00142119010000676319]
.(eps21) + [0.00103627406869111422, 0.00103627406869121635]
.(eps22) + [0.00110855974365567118, 0.00110855974365576746]
.(eps23) + [-0.00159966980656510242, -0.00159966980656498078]
.(eps24) + [0.00081173224070138300, 0.00081173224070146258]
.(eps25) + [0.00112019271410254218, 0.00112019271410268096]
.(eps26) + [0.00264021547383730708, 0.00264021547383743588]
.(eps27) + [0.00093160555338444858, 0.00093160555338452143]
.(eps28) + [-0.00004262885673247712, -0.00004262885673241303]
.(eps29) + [0.00228113755728228101, 0.00228113755728240982]
.(eps30) + [-0.00128446525300034944, -0.00128446525300025468]
.(eps31) + [-0.00045855710899060230, -0.00045855710899051464]
.(eps32) + [0.00094379089883622856, 0.00094379089883631876]
.(eps33) + [-0.00056360692914566245, -0.00056360692914555923]
.(eps34) + [0.00187791538144994018, 0.00187791538145005229]
.(eps35) + [-0.00122900577480388037, -0.00122900577480377411]
.(eps36) + [-0.00032288242630642324, -0.00032288242630630978]
.(eps37) + [-0.00011320827630511755, -0.00011320827630500070]
.(eps38) + [-0.00057795194655369658, -0.00057795194655361169]
.(eps39) + [0.00377257426997542212, 0.00377257426997563333]
.(eps40) + [0.00125275989756467883, 0.00125275989756478486]
.(eps41) + [-0.00131133347547466769, -0.00131133347547452610]
.(eps42) + [0.00144768966575093881, 0.00144768966575105026]
.(eps43) + [0.00102359942308945934, 0.00102359942308957080]
.(eps44) + [0.00296952108393978712, 0.00296952108393992373]
.(eps45) + [-0.00079471128331517343, -0.00079471128331504463]
.(eps46) + [0.00044670383600873551, 0.00044670383600882300]
.(eps47) + [-0.00145674992157375678, -0.00145674992157363404]
.(eps48) + [0.00196941178367207419, 0.00196941178367218955]
.(eps49) + [0.00035579491049387083, 0.00035579491049397654]
.(eps50) + [0.00119052293278723121, 0.00119052293278735958]
.(eps51) + [0.00135851856709011832, 0.00135851856709024409]
.(eps52) + [0.00161391186629724444, 0.00161391186629734180]
.(eps53) + [0.00008927897856344946, 0.00008927897856357357]
.(eps54) + [-0.00121041143214288874, -0.00121041143214277728]
.(eps55) + [0.00162566601997995997, 0.00162566601998011176]
.(eps56) + [-0.00063255358434231227, -0.00063255358434220949]
.(eps57) + [-0.00182967751462365102, -0.00182967751462352937]
.(eps58) + [0.00052402174878472699, 0.00052402174878482555]
.(eps59) + [0.00015637597675467397, 0.00015637597675476694]
.(eps60) + [-0.00164616381197500044, -0.00164616381197489917]
.(eps61) + [0.00027727984568218478, 0.00027727984568227992]
.(eps62) + [-0.00311215552758173624, -0.00311215552758159832]
.(eps63) + [0.00035698904799087364, 0.00035698904799096911]
.(eps64) + [0.00131047995626701743, 0.00131047995626714081]
.(eps65) + [-0.00291946309304011051, -0.00291946309303995222]
.(eps66) + [0.00214821566894420708, 0.00214821566894434369]
.(eps67) + [0.00150647520984065371, 0.00150647520984080355]
.(eps68) + [-0.00204180553539655678, -0.00204180553539646007]
.(eps69) + [-0.00172737784084277452, -0.00172737784084262078]
.(eps70) + [0.00077951052084704125, 0.00077951052084712398]
.(eps71) + [-0.00074909458656409217, -0.00074909458656398028]
.(eps72) + [0.00025119405220624177, 0.00025119405220636488]
.(eps73) + [-0.00075990018692338582, -0.00075990018692325528]
.(eps74) + [-0.00012888584379502183, -0.00012888584379490162]
.(eps75) + [-0.00126530062343823529, -0.00126530062343814531]
.(eps76) + [0.00114676369616749136, 0.00114676369616757940]
.(eps77) + [-0.00121894084964554831, -0.00121894084964542168]
.(eps78) + [0.00044775618848799930, 0.00044775618848811802]
.(eps79) + [0.00008739495468801491, 0.00008739495468812192]
.(eps80) + [0.00025705018015819440, 0.00025705018015828292]
.(eps81) + [-0.00117978515106523240, -0.00117978515106512138]
.(eps82) + [-0.00309282364621752932, -0.00309282364621737580]
.(eps83) + [0.00052558622497761822, 0.00052558622497772242]
.(eps84) + [0.00005927930556096932, 0.00005927930556105021]
.(eps85) + [-0.00064089632524361942, -0.00064089632524350114]
.(eps86) + [0.00116309805863844827, 0.00116309805863855278]
.(eps87) + [-0.00055123109196934642, -0.00055123109196923930]
.(eps88) + [0.00000906275698931205, 0.00000906275698938813]
.(eps89) + [-0.00243039177268654415, -0.00243039177268643659]
.(eps90) + [0.00220725662696852517, 0.00220725662696864443]
.(eps91) + [-0.00001084750196700638, -0.00001084750196695004]
.(eps92) + [0.00343389922723584887, 0.00343389922723597724]
.(eps93) + [-0.00133843661528582091, -0.00133843661528574133]
.(eps94) + [0.00031068228417706199, 0.00031068228417715431]
.(eps95) + [0.00146152495635664694, 0.00146152495635676274]
.(eps96) + [0.00384068577874752690, 0.00384068577874770038]
.(eps97) + [0.00188231696471803916, 0.00188231696471817144]
.(eps98) + [0.00273746773020257934, 0.00273746773020273286]
.(eps99) + [-0.00141257541080940700, -0.00141257541080931029]
.(eps100) + [0.00064086781442098263, 0.00064086781442107338]
.(eps101) + [-0.00110701675180249758, -0.00110701675180236943]
.(eps102) + [0.00029388928230475643, 0.00029388928230485011]
.(eps103) + [-0.00048833449607711535, -0.00048833449607700379]
.(eps104) + [-0.00186719937309437716, -0.00186719937309419393]
.(eps105) + [0.00049489526334195022, 0.00049489526334206276]
.(eps106) + [-0.00239285884667124861, -0.00239285884667111764]
.(eps107) + [0.00142309631880498805, 0.00142309631880513203]
.(eps108) + [0.00120837451801416901, 0.00120837451801427418]
.(eps109) + [-0.00182857365807458853, -0.00182857365807448900]
.(eps110) + [-0.00021884169018731436, -0.00021884169018720093]
.(eps111) + [-0.00103885798887483641, -0.00103885798887473515]
.(eps112) + [-0.00123680485250642698, -0.00123680485250630316]
.(eps113) + [-0.00143247413731473639, -0.00143247413731461539]
.(eps114) + [0.00365467602848568770, 0.00365467602848585510]
.(eps115) + [0.00173506998348534493, 0.00173506998348549520]
.(eps116) + [0.00172393436782874803, 0.00172393436782886534]
.(eps117) + [0.00052655609999187131, 0.00052655609999195880]
.(eps118) + [0.00179935767545732996, 0.00179935767545744987]
.(eps119) + [0.00013994958517021142, 0.00013994958517029612]
.(eps120) + [0.00284479566505517045, 0.00284479566505531270]
.(eps121) + [0.00401430511399388565, 0.00401430511399410943]
.(eps122) + [0.00523895321516476207, 0.00523895321516499018]
.(eps123) + [0.00298032417441072362, 0.00298032417441088842]
.(eps124) + [0.00215368802709906471, 0.00215368802709919091]
.(eps125) + [0.00023083771526381345, 0.00023083771526391357]
.(eps126) + [-0.00009864379013218595, -0.00009864379013205313]
.(eps127) + [-0.00007734168147440981, -0.00007734168147430616]
.(eps128) + [0.00186613388363777436, 0.00186613388363791075]
.(eps129) + [-0.00002410784623884407, -0.00002410784623873708]
.(eps130) + [0.00018296151332381088, 0.00018296151332391898]
.(eps131) + [-0.00009113188654606035, -0.00009113188654595583]
.(eps132) + [-0.00342997101013895085, -0.00342997101013878345]
.(eps133) + [-0.00233625534878772848, -0.00233625534878755718]
.(eps134) + [-0.00017166917098135542, -0.00017166917098127942]
.(eps135) + [0.00097084507572486412, 0.00097084507572496788]
.(eps136) + [-0.00075264367678276079, -0.00075264367678266690]
.(eps137) + [0.00080912259617059804, 0.00080912259617073584]
.(eps138) + [0.00201465641411504573, 0.00201465641411517974]
.(eps139) + [0.00004472451278040556, 0.00004472451278051021]
.(eps140) + [-0.00310705753235073281, -0.00310705753235058102]
.(eps141) + [-0.00238501603573816091, -0.00238501603573797963]
.(eps142) + [0.00180992030143856922, 0.00180992030143872361]
.(eps143) + [0.00275295796566747426, 0.00275295796566759482]
.(eps144) + [0.00077417611852198402, 0.00077417611852209667]
.(eps145) + [0.00148591654226155478, 0.00148591654226165019]
.(eps146) + [-0.00083242588718945203, -0.00083242588718933840]
.(eps147) + [0.00371399124532680514, 0.00371399124532698555]
.(eps148) + [-0.00315441712866001760, -0.00315441712865984370]
.(eps149) + [0.00430462248010441643, 0.00430462248010460465]
.(eps150) + [0.00198812360011551117, 0.00198812360011562393]
.(eps151) + [0.00018013296980512266, 0.00018013296980526545]
.(eps152) + [0.00001187598934140753, 0.00001187598934157362]
.(eps153) + [-0.00077721734157840463, -0.00077721734157824222]
.(eps154) + [0.00302983836350071345, 0.00302983836350090210]
.(eps155) + [0.00095285822221937073, 0.00095285822221952469]
.(eps156) + [0.00507582752232241686, 0.00507582752232264151]
.(eps157) + [-0.00236033854255592468, -0.00236033854255568789]
.(eps158) + [-0.00031862505815957199, -0.00031862505815942487]
.(eps159) + [0.00009755531829618550, 0.00009755531829633937]
.(eps160) + [-0.00115083856064699492, -0.00115083856064689756]
.(eps161) + [-0.00091019856628667551, -0.00091019856628656405]
.(eps162) + [0.00026870063894986153, 0.00026870063895000703]
.(eps163) + [0.00111910844645592492, 0.00111910844645602250]
.(eps164) + [-0.00008816638845653978, -0.00008816638845645884]
.(eps165) + [0.00130742265768138975, 0.00130742265768151920]
.(eps166) + [-0.00095891768401696307, -0.00095891768401684522]
.(eps167) + [0.00048310672137702856, 0.00048310672137711296]
.(eps168) + [-0.00174107712881969053, -0.00174107712881957192]
.(eps169) + [-0.00140325834376450091, -0.00140325834376438100]
.(eps170) + [-0.00074951566261634956, -0.00074951566261625957]
.(eps171) + [-0.00141683520176596588, -0.00141683520176584054]
.(eps172) + [0.00227003160667713610, 0.00227003160667726403]
.(eps173) + [0.00384158980135682407, 0.00384158980135699321]
.(eps174) + [0.00464154018938923129, 0.00464154018938944032]
.(eps175) + [0.00242169748247616232, 0.00242169748247629720]
.(eps176) + [0.00078478221200707524, 0.00078478221200719071]
.(eps177) + [0.00264958430349833538, 0.00264958430349847025]
.(eps178) + [-0.00088618384460199448, -0.00088618384460188541]
.(eps179) + [0.00293254740033004448, 0.00293254740033020104]
.(eps180) + [-0.00012130878495840388, -0.00012130878495830013]
.(eps181) + [0.00062862485300580786, 0.00062862485300591834]
.(eps182) + [0.00132646978960061736, 0.00132646978960081967]
.(eps183) + [-0.00147035854669621580, -0.00147035854669608874]
.(eps184) + [0.00105018694357319380, 0.00105018694357330678]
.(eps185) + [0.00261075906621421493, 0.00261075906621440098]
.(eps186) + [-0.00068599047242898323, -0.00068599047242886017]
.(eps187) + [-0.00002813928500122271, -0.00002813928500113480]
.(eps188) + [0.00097005213874656470, 0.00097005213874666824]
.(eps189) + [0.00075750640134412072, 0.00075750640134424443]
.(eps190) + [-0.00043056401262553075, -0.00043056401262543637]
.(eps191) + [0.00048917617737874757, 0.00048917617737884005]
.(eps192) + [-0.00070074479086439621, -0.00070074479086431923]
.(eps193) + [0.00055542016085959978, 0.00055542016085966765]
.(eps194) + [-0.00306372614932871574, -0.00306372614932856786]
.(eps195) + [-0.00087077099037778378, -0.00087077099037768219]
.(eps196) + [0.00022128972493566210, 0.00022128972493578873]
.(eps197) + [-0.00027494112537524562, -0.00027494112537511454]
.(eps198) + [-0.00112501611795253766, -0.00112501611795242490]
.(eps199) + [0.00248336257997856716, 0.00248336257997873976]
.(eps200) + [0.00187937353516025568, 0.00187937353516038578]
.(eps201) + [0.00706224530188596847, 0.00706224530188628419]
.(eps202) + [0.00287332193036071282, 0.00287332193036098994]
.(eps203) + [0.00658506596381208155, 0.00658506596381239727]
.(eps204) + [0.00218722768071965939, 0.00218722768071993261]
.(eps205) + [0.00204269786418252069, 0.00204269786418276745]
.(eps206) + [0.00176813965785708907, 0.00176813965785734234]
.(eps207) + [-0.00206747840901408408, -0.00206747840901393229]
.(eps208) + [0.00257768656796812440, 0.00257768656796835121]
.(eps209) + [0.00059930765245665337, 0.00059930765245683454]
.(eps210) + [-0.00014906798985345705, -0.00014906798985322281]
.(eps211) + [0.00029866007458750514, 0.00029866007458772859]
.(eps212) + [0.00016873660213796052, 0.00016873660213810412]
.(eps213) + [0.00150563284510284754, 0.00150563284510301646]
.(eps214) + [0.00007717844526613996, 0.00007717844526625887]
.(eps215) + [-0.00100235470446726599, -0.00100235470446707799]
.(eps216) + [0.00356336940019343117, 0.00356336940019363110]
.(eps217) + [-0.00266856881487130635, -0.00266856881487115412]
.(eps218) + [-0.00534495822796473597, -0.00534495822796450872]
.(eps219) + [-0.00109693458193275126, -0.00109693458193260815]
.(eps220) + [-0.00171418031407858891, -0.00171418031407849068]
.(eps221) + [0.00213442100028910084, 0.00213442100028924439]
.(eps222) + [0.00085195439137358874, 0.00085195439137371386]
.(eps223) + [-0.00217450452330388921, -0.00217450452330374046]
.(eps224) + [0.00112589047775058156, 0.00112589047775067935]
.(eps225) + [0.00310230267551216523, 0.00310230267551231268]
.(eps226) + [0.00024001962413987386, 0.00024001962413998748]
.(eps227) + [0.00034999971130390579, 0.00034999971130401226]
.(eps228) + [0.00168677705374327175, 0.00168677705374339665]
.(eps229) + [0.00312108423198825727, 0.00312108423198855217]
.(eps230) + [0.00270492041334142314, 0.00270492041334160182]
.(eps231) + [0.00424206997502241807, 0.00424206997502264184]
.(eps232) + [0.00207114257190094478, 0.00207114257190108703]
.(eps233) + [0.00046320546012213767, 0.00046320546012224262]
.(eps234) + [0.00556085347942570675, 0.00556085347942614824]
.(eps235) + [0.00357362810911507432, 0.00357362810911540262]
.(eps236) + [0.00788437390919743964, 0.00788437390919782301]
.(eps237) + [0.00145855016718616951, 0.00145855016718666694]
.(eps238) + [0.00688679156582256737, 0.00688679156582302967]
.(eps239) + [0.00399582124904695503, 0.00399582124904738698]
.(eps240) + [-0.00114539755334641473, -0.00114539755334612785]
.(eps241) + [-0.00154967874147208931, -0.00154967874147171852]
.(eps242) + [0.00666770541365614180, 0.00666770541365657201]
.(eps243) + [-0.00936376993908038385, -0.00936376993908000221]
.(eps244) + [0.00079046120858926555, 0.00079046120858955092]
.(eps245) + [-0.00025169950906953200, -0.00025169950906939192]
.(eps246) + [-0.00147313363905274231, -0.00147313363905258640]
.(eps247) + [-0.00119419123911304169, -0.00119419123911290595]
.(eps248) + [-0.00153018524983857028, -0.00153018524983844278]
.(eps249) + [0.00013038310593161115, 0.00013038310593171653]
.(eps250) + [-0.00206105495236799619, -0.00206105495236787736]
.(eps251) + [0.00189986074917757563, 0.00189986074917772915]
.(eps252) + [0.00111476303974289058, 0.00111476303974301396]
.(eps253) + [0.00064959305460197048, 0.00064959305460208443]
.(eps254) + [0.00242146318116360019, 0.00242146318116375631]
.(eps255) + [0.00276771094836160978, 0.00276771094836179973]
.(eps256) + [0.00245552991632984460, 0.00245552991632997991]
.(eps257) + [0.00023658297366510362, 0.00023658297366530355]
.(eps258) + [0.00350558876021198844, 0.00350558876021222436]
.(eps259) + [0.00210116544053432419, 0.00210116544053454797]
.(eps260) + [-0.00341583812550277140, -0.00341583812550250902]
.(eps261) + [0.00035718415538567165, 0.00035718415538587071]
.(eps262) + [-0.00012150362399542445, -0.00012150362399513196]
